path,size_bytes,sha256
99_SOURCE_BUNDLES/INV-023_R3P1_CANONICAL_6_FILES.zip,54351,e14719a1aca3a28340e4d60de8efd18fa0ed8bf50338c6ae15afab6ddd708af3
99_SOURCE_BUNDLES/INV-026_BUNDLE.zip,80189,6b9754adf908de7d1ed665b4b08ea12e21ebf14c145fe48b435b9b91d1c58e49
99_SOURCE_BUNDLES/INV-033_BUNDLE.zip,80700,61702c978ba1ce56775ceffef27d34b5389cef8f4a4227b5b15136cdbcc975a2
99_SOURCE_BUNDLES/INV-039_BUNDLE.zip,47707,0416527edb70302209022874ecdbee709027cd46d5fa4bee5c6f4a0ee8b6701b
99_SOURCE_BUNDLES/INV-044_BUNDLE.zip,57941,64203edff4f1e273f7d37c9bc09b62281a61e03348800df3e76e29a0390b2e30
99_SOURCE_BUNDLES/INV-054_BUNDLE.zip,48908,81997b4f28a74392a642b25697e4e59c5b7b51a71ac8a297dc8d47634df759de
99_SOURCE_BUNDLES/INV-081_BUNDLE.zip,43276,628e49e92fc4f93dc38ddce8e673c89010178a1222fe852fcf81993b3a8412d4
99_SOURCE_BUNDLES/INV-093_BUNDLE.zip,53421,56e97e4402978eecb20588b50fd0f6bbc082ea47c60afd3816a16ade6b22ab60
99_SOURCE_BUNDLES/INV-100_BUNDLE.zip,54287,d1a834751f5fd6c776c7b1a6709688ce1d33a787bdc595a4081c38df6572a961
99_SOURCE_BUNDLES/INV-103_BUNDLE.zip,34449,26e4deaf660968b3f9d5f4e2373cfe75582d51c39b4517e8c4f3bac9dc8fcd47
99_SOURCE_BUNDLES/INV-128_BUNDLE.zip,52649,44c3ef6027e2d334668aa8c4b467e6f93fddf1ac2826b30532271045288219bd
99_SOURCE_BUNDLES/INV-134_BUNDLE.zip,55889,28676a4de3a86ce82051297a7eec0abbae6028ed78ae451043029d13c6378063
99_SOURCE_BUNDLES/INV-135_BUNDLE.zip,81340,8d240c8be3ec417f26067dea33c791f44840ba8ac4993f60e2eaefb7e07cd895
99_SOURCE_BUNDLES/INV-136_BUNDLE.zip,47558,5d7ad479b3dedaedf83604b511c97b310d4103638ed572556cfb5d22bbd55fc7
99_SOURCE_BUNDLES/INV-137_BUNDLE.zip,77854,ef854839209b3997b5cd7ee9fdad7025af49a222047349aae23ba8457a2cd7b8
99_SOURCE_BUNDLES/INV-138_CANONICAL_ASSEMBLED.zip,71974,1522639192c9113ec0b7dd0bdc8230d7e739415d2212dae188499da33cf399c5
99_SOURCE_BUNDLES/INV-139_RECOVERY_HANDOFF.md,3940,4f1519ff60088529dcb42bed830fc5df8c8aa2218063e3dcb73f8e0d11a8405a
99_SOURCE_BUNDLES/INV-140_RECOVERY_HANDOFF.md,3023,aec894571a3eee531ea92bd386da1ecb664e9a7bd27c82ee2a73b330f26cb083
99_SOURCE_BUNDLES/INV-145_BUNDLE.zip,45912,fc9a2513f91347e1ef2fc7e4975edca3aa77e469005c00e5435b9af6c3ca815a
99_SOURCE_BUNDLES/INV-146_BUNDLE.zip,20438,7ebd342ea57c31af3aba1fde7db9c63db89e7f25b0d96d726e8e0dce9164f6b5
99_SOURCE_BUNDLES/INVESTIGATION_CONTROL_v0.7_METHOD_PACK.zip,1833111,7e2dcdadfef8129b86d6c98522ebb8c7f5793ee971b0ee29ce2b8306de3314fe
99_SOURCE_BUNDLES/SUBSTACK_BASELINE_2026-08-26_v0.4.zip,1682652,6774944e80f3c150e6d3506c4356e5ecb51243eb0ce8d4b99b207c3b69752052
99_SOURCE_BUNDLES/TRUTH_ENGINE_2.10.6_R3P1_CANONICAL.zip,218204,d113e3bd1848805bc3dbf1485eb1107a5767ebe74efd0cf27b601e01db278d30
ANALYTIC_POINT_2026-09-07.md,8513,7db61e2e27f9635e5a6a32fd1376fd12b059bb42d1b53e3bb485e292e4f4138b
CLOSED_INVESTIGATIONS_INDEX.csv,7093,f50501e0ccc54774b57b36d60a07e6828efb14012ec2ca9029e74232fd4af933
COMPLETENESS_REPORT.md,297,66b8757d53fc89067028d8cf9250fa70484cd7be22e446fb2cb8df90a654f153
OMITTED_DUPLICATES.md,546,bb5b6cff364bb973d5829619389c03162421621013b2095bfe65cbe2f16a4960
README.md,2477,8b05fbc2695fdecc7ca597a6215edda2490d7fca135249a39c712c39694bd583
SOURCE_BUNDLE_INDEX.csv,2570,374ad77d069780fb79e0f238dd4a153164a3b934b15434fa3703c21e0d63a8f1
STATUS_SNAPSHOT_ALL_146.csv,103189,c98100a2c1383379d5a03774d39668b5b4b90676ae3c512e5bdcf5048eacaeef
