inv_id,source_name,source_layer,source_path,sha256,normalized_path,disposition
INV-039,INV-039_POST_RUN_REVIEW.md,expanded:INV-039_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-039_BUNDLE/INV-039/INV-039_POST_RUN_REVIEW.md,af3a9bcc5dcf952c49f698c25d73317886a1930e731544915f341031f8d3225f,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-039/INV-039_POST_RUN_REVIEW.md,DUPLICATE_SHA
INV-039,2026-09-06_16-39_pouvoir-institutions-ue_NARRATIVE.tmp.md,expanded:INV-039_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-039_BUNDLE/INV-039/2026-09-06_16-39_pouvoir-institutions-ue_NARRATIVE.tmp.md,1293e484228b4d0c990543480750e0e2231e52e76d2b169fd74ff7254c361cb1,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-039/2026-09-06_16-39_pouvoir-institutions-ue_NARRATIVE.tmp.md,DUPLICATE_SHA
INV-039,2026-09-06_16-39_pouvoir-institutions-ue_MNEMO_SNAPSHOT.json,expanded:INV-039_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-039_BUNDLE/INV-039/2026-09-06_16-39_pouvoir-institutions-ue_MNEMO_SNAPSHOT.json,c8b917d1739d77c63de717e9642971674a106596660a60853fceb5090f1dd28b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-039/2026-09-06_16-39_pouvoir-institutions-ue_MNEMO_SNAPSHOT.json,DUPLICATE_SHA
INV-128,INV-128_RUN_CARD.md,expanded:INV-128_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-128_BUNDLE/INV-128/INV-128_RUN_CARD.md,0d7909dfd828e3c222322bdf7365c5cb511a5b8c5537b28e2b04fd4c501a8f0e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-128/INV-128_RUN_CARD.md,DUPLICATE_SHA
INV-128,INV-128_RUN_STATE.json,expanded:INV-128_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-128_BUNDLE/INV-128/INV-128_RUN_STATE.json,5def101485cc650532a329dac98e6d87647aaaab96a9208d67c9b75337a37df4,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-128/INV-128_RUN_STATE.json,DUPLICATE_SHA
INV-128,INV-128_INVESTIGATION.md,expanded:INV-128_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-128_BUNDLE/INV-128/INV-128_INVESTIGATION.md,f75c96e5b32e77d14e87ad78af1711c01c46023a2bfc62366f1f327cd6244053,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-128/INV-128_INVESTIGATION.md,DUPLICATE_SHA
INV-128,INV-128_INPUT.txt,expanded:INV-128_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-128_BUNDLE/INV-128/INV-128_INPUT.txt,0d7909dfd828e3c222322bdf7365c5cb511a5b8c5537b28e2b04fd4c501a8f0e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-128/INV-128_RUN_CARD.md,DUPLICATE_SHA
INV-128,INV-128_CERTIFICATION.json,expanded:INV-128_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-128_BUNDLE/INV-128/INV-128_CERTIFICATION.json,53aa3196657f4d06c2299265fa76cddf1befc4e6c4761f1b1a057a63956c1829,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-128/INV-128_CERTIFICATION.json,DUPLICATE_SHA
INV-128,INV-128_MNEMO_SNAPSHOT.json,expanded:INV-128_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-128_BUNDLE/INV-128/INV-128_MNEMO_SNAPSHOT.json,6f9a74f7c985d39210eee1f0b9d7cda32ac240fd754d86ade315bb5a4c2032ac,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-128/INV-128_MNEMO_SNAPSHOT.json,DUPLICATE_SHA
INV-128,INV-128_NARRATIVE.tmp.md,expanded:INV-128_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-128_BUNDLE/INV-128/INV-128_NARRATIVE.tmp.md,a6d6391201a8cefe965694a01344726109f26dea46873a6295885be188427d8b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-128/INV-128_NARRATIVE.tmp.md,DUPLICATE_SHA
INV-128,INV-128_POST_RUN_REVIEW.md,expanded:INV-128_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-128_BUNDLE/INV-128/INV-128_POST_RUN_REVIEW.md,f1d27435d96ed212b4d50e22102b1beb7b0c4f9426c5f46c5ad4a7351f688920,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-128/INV-128_POST_RUN_REVIEW.md,DUPLICATE_SHA
INV-128,INV-128_RUN_HANDOFF.md,expanded:INV-128_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-128_BUNDLE/INV-128/INV-128_RUN_HANDOFF.md,e6ebbe716642c098fccd8d02f7ebd4bb6677f8647b7022e530d0c83fbdfc977d,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-128/INV-128_RUN_HANDOFF.md,DUPLICATE_SHA
INV-026,DASHBOARD.md,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/DASHBOARD.md,3bbd303639d2fa6212289f3316d2917ad41eb035b4286baa40ed0f1da6c34f6b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/DASHBOARD.md,DUPLICATE_SHA
INV-026,INVESTIGATION_REGISTRY.csv,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INVESTIGATION_REGISTRY.csv,4e7a2a6f377a9f141f75c2a7a560f67d213925d590dbe18e79bc4db47dcd7ff0,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INVESTIGATION_REGISTRY.csv,DUPLICATE_SHA
INV-026,INV-026_POST_RUN_REVIEW.md,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_POST_RUN_REVIEW.md,fab7d4996050a5eeaadddb20e3ea362bac90226b6205b6e59deb02ade4951fa0,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_POST_RUN_REVIEW.md,DUPLICATE_SHA
INV-026,INV-026_SHA256.txt,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_SHA256.txt,b1c4675eade937d9dcebfd37bf02fd02f3efa424143f41555aa6b0952305b076,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_SHA256.txt,DUPLICATE_SHA
INV-026,TRACELOG.md,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/TRACELOG.md,b198c415887e7b65365dfba165c26fb2bf20a8ac17976851921ed5e1d55a1009,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/TRACELOG.md,DUPLICATE_SHA
INV-026,INV-026_MNEMO_SNAPSHOT.json,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_MNEMO_SNAPSHOT.json,9e5ab5e08fe16307937bb9c393e2871bfc1edeb266ffc420c6c226c07cc98366,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_MNEMO_SNAPSHOT.json,DUPLICATE_SHA
INV-026,INV-026_INPUT.md,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_INPUT.md,616c1f7007d3d70a64d5a5bbb4153762763d085537605d5e99cef5439dced970,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_INPUT.md,DUPLICATE_SHA
INV-026,INV-026_NARRATIVE.tmp.md,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_NARRATIVE.tmp.md,0ad693f01236e6f14dbb7959c4763b3e639a6200750102e5e04d8be40fef8159,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_NARRATIVE.tmp.md,DUPLICATE_SHA
INV-026,INV-026_INVESTIGATION.md,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_INVESTIGATION.md,86f7d0d457469edf3edb9dffa2e5f55f253cfebefdb0037652cc4ebf5a2d963a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_INVESTIGATION.md,DUPLICATE_SHA
INV-026,INV-026_RUN_STATE.json,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_RUN_STATE.json,b88924457119b727d79f3188e78db0c62636ec515e79b538c5d442207fbdf438,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_RUN_STATE.json,DUPLICATE_SHA
INV-026,INV-026_RUN_CARD.md,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_RUN_CARD.md,616c1f7007d3d70a64d5a5bbb4153762763d085537605d5e99cef5439dced970,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_INPUT.md,DUPLICATE_SHA
INV-026,INV-026_CERTIFICATION.json,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_CERTIFICATION.json,8bc8557b845204626f39333fce71cf6d69f3092964334bc9bb1e79b893c18067,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_CERTIFICATION.json,DUPLICATE_SHA
INV-026,INV-026_RUN_HANDOFF.md,expanded:INV-026_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_RUN_HANDOFF.md,bf70cae7b998ae0aa16949f1f12cb8258d4d4de9527316832b9cb398531ae4cb,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_RUN_HANDOFF.md,DUPLICATE_SHA
INV-146,INV-139_RECOVERY_HANDOFF.md,expanded:INV-146_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-146_BUNDLE/INV-146/INV-139_RECOVERY_HANDOFF.md,4f1519ff60088529dcb42bed830fc5df8c8aa2218063e3dcb73f8e0d11a8405a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-146/INV-139_RECOVERY_HANDOFF.md,DUPLICATE_SHA
INV-146,INV-140_RECOVERY_HANDOFF.md,expanded:INV-146_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-146_BUNDLE/INV-146/INV-140_RECOVERY_HANDOFF.md,aec894571a3eee531ea92bd386da1ecb664e9a7bd27c82ee2a73b330f26cb083,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-146/INV-140_RECOVERY_HANDOFF.md,DUPLICATE_SHA
INV-146,INV-146_SHA256.txt,expanded:INV-146_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-146_BUNDLE/INV-146/INV-146_SHA256.txt,7f9cec09d26530ff5ac0e4d3ab9bf92953dff50f2e348ac6c0c356f269281fbc,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-146/INV-146_SHA256.txt,DUPLICATE_SHA
INV-146,INV-146_SYNTHESIS_INPUT_GATE.md,expanded:INV-146_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-146_BUNDLE/INV-146/INV-146_SYNTHESIS_INPUT_GATE.md,7c561d2499508e92cc3202049deb6c17309b1ad7de21c6b088a516ca54712d76,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-146/INV-146_SYNTHESIS_INPUT_GATE.md,DUPLICATE_SHA
INV-146,INV-146_SYNTHESIS_CARD.md,expanded:INV-146_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-146_BUNDLE/INV-146/INV-146_SYNTHESIS_CARD.md,6f45981cbb617c7f923f31fe99271df6c048ef9276582f96e2413f1fcb2cd667,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-146/INV-146_SYNTHESIS_CARD.md,DUPLICATE_SHA
INV-146,INV-146_CERTIFICATION.json,expanded:INV-146_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-146_BUNDLE/INV-146/INV-146_CERTIFICATION.json,6726d48d2ccae389894d357b9b89abbe1b511f6d8d821d0e934b2615c68503d8,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-146/INV-146_CERTIFICATION.json,DUPLICATE_SHA
INV-146,INV-146_POST_RUN_REVIEW.md,expanded:INV-146_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-146_BUNDLE/INV-146/INV-146_POST_RUN_REVIEW.md,b0f59fa38682fa1d09eb13c7e5ed2fe0bf8a4c727a54ccd68778ad6bc90376a9,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-146/INV-146_POST_RUN_REVIEW.md,DUPLICATE_SHA
INV-146,INV-146_RUN_HANDOFF.md,expanded:INV-146_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-146_BUNDLE/INV-146/INV-146_RUN_HANDOFF.md,fa9d75722e36f42fe74febe2f06f0f7144143a601fb45873115230f9ff6d4889,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-146/INV-146_RUN_HANDOFF.md,DUPLICATE_SHA
INV-146,INV-146_SYNTHESIS.md,expanded:INV-146_BUNDLE.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-146_BUNDLE/INV-146/INV-146_SYNTHESIS.md,9cf2a68c467cdc3a850e4494bda6b32044ee4f003d4623f4b161a62624bd3f8b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-146/INV-146_SYNTHESIS.md,DUPLICATE_SHA
INV-071,INV-071_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-071/INV-071_RUN_HANDOFF.md,40a5c487ae9f5367cd68895cc24b8d18fd90bf66e4f4d960e9164c2585309879,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-071/INV-071_RUN_HANDOFF.md,DUPLICATE_SHA
INV-071,INV-071_PILOT_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001/democracy-influence-investigations-bundle/INV-071/INV-071_PILOT_REVIEW.md,5f5118e52d72133c7015432fe2d306068103c5884d9ec6d7ec7b5617eda3a50a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-071/INV-071_PILOT_REVIEW.md,DUPLICATE_SHA
