path,bytes,sha256
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_migration-ngo-funding/2026-09-11_10-27_migration-ngo-funding_RUN_STATE.json,38153,023152dd6aac6e8d4e2d6f555370f86ea139b0d725829377279797717e2b4b42
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_migration-ngo-funding/_replay_backups/20260911T083158.819809Z/2026-09-11_10-27_migration-ngo-funding_INPUT.md,2248,0570dcf1fd973566d9711d574e8829dc408aabbba0512a6d9b34c3d646e6a50b
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_migration-ngo-funding/_replay_backups/20260911T083158.819809Z/2026-09-11_10-27_migration-ngo-funding_RUN_STATE.json,3929,01de65212754ade559b0fdcb46e9cdfd73db8cadbd152041693cb9da1ff56870
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/output/TEMPLATE.md,5857,eb504ed558d7638b8f599fc6990c6d74783ca81ae1d8016a15d70b8273c31f05
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/protocol/FACT_VERIFICATION.md,29011,93cb1354c1771e1cc7f9e28600c8053ffedd1c916cc83978b948724b5f5a0219
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/protocol/INVESTIGATION.md,19705,2418fb593a78048830f2900e04828ce3d7e26aef996bcdddd2199f61a026c208
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/protocol/PERSO_FRESQUE.md,2807,2fe3404f9758b46de27f1d6700c290a9080ee7c5b0410e9e81b27fbf9b6a5b9f
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/protocol/UPDATE.md,3987,b36af2c16ec0eba93f66546b05f2f76c4440f3c6cedf74bd716d71c90015c936
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/search/EPISTEMIC.md,6991,482558f2ea834418625647b92659ef1773ffc71bc09bdce2f5f3bab91791ae00
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/search/OPTIMIZATION.md,2271,56417643b0f5b49e43d4d2b3e8777801bc78580cbe7abad236eb19d8e351e49c
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/search/TEMPLATES.md,6097,be5a178bf2772fd9202c100b44e4d6657a64b5fa90e34ceed90682e16f328172
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/README.md,1242,434a0151079b7fe0375dbb2785c357b10fc53420c43f2dbb55f341a2eebe25bb
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/__pycache__/test_verify_forensic_output.cpython-313-pytest-9.0.2.pyc,7507,315fd16c4484e9a7d4d335a7920737aa8082dd4c4dac685a7fd48e212362f814
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/__pycache__/test_verify_gate.cpython-313-pytest-9.0.2.pyc,26757,075c223ec794f20679068e77bd599ea0691549bdac85106a7fe71b93e6be4d6f
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/__pycache__/__init__.cpython-313.pyc,188,f143e7a00818c851b37692c90d904ae664bed6d88b6ffd4156aad93f0600486c
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/__pycache__/test_gates.cpython-313-pytest-9.0.2.pyc,21353,1ecddcbd1c599bf7ca7cac5d75f9b25a57737d94981ecb64cdf9ab94a8c2cad9
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/__pycache__/test_gates_hardening.cpython-313-pytest-9.0.2.pyc,30742,c420e8283b29153dcb6ee1cc2798a5d493e6165acd2c20e9ba6ba470c48ac37a
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/__pycache__/test_gates_json.cpython-313-pytest-9.0.2.pyc,23788,36d218a488a0d8cf3a1547370bdf0208c25131bd8a0585cf9e78ea38569d2b28
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/__pycache__/test_head_check_hardening.cpython-313-pytest-9.0.2.pyc,28638,31b90cf65d0d28271d1b620aff108c083d0885cbbcfa59c00c707f985dac5615
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/test_gates.py,6585,039c70da1cdebe91c267c24ae00f101534ec54983a3cae2cf48be609e3ffdf8c
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/test_gates_hardening.py,9500,0c99c5eda1c2d197e833ebd0a4316479770115666c9d36a7390312863a5816fb
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/test_gates_json.py,7800,bc38252541d36ef0e260c689f3326e831965fe7dec9bd5184e331d9c273d6cc6
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/test_head_check_hardening.py,8758,9bd6832bcbb31711c4e0331b1db1fc91b27c7b26682a5ee0dab7d03050f0fbda
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/runtime/__pycache__/test_forensic_output_contract.cpython-313-pytest-9.0.2.pyc,12842,ccd285058370c5db9d1e04327f1601a247af0356c8e6c031ec3eea14e29e1509
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/runtime/__pycache__/test_mnemo_unavailable_delivery.cpython-313-pytest-9.0.2.pyc,15706,3c15426988f89d70c291ae2768c60b18a1b75887fa67a74a1d0e165a12ea1df2
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/runtime/test_forensic_output_contract.py,2376,3f645e4d4a933a772f4e908a5e8423a3a9d273c151cebccf20134eee4eb93d8f
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/runtime/test_mnemo_unavailable_delivery.py,4607,7737d2f40dc84b1a397622306c3646a1094424b43521e41b45076dc2850935f9
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/test_verify_forensic_output.py,1892,cf374634dc2fc697406f9ff4f96018e8a708c29e98371b4092d50e6a733f510f
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/test_verify_gate.py,6095,6eaece9b9f3a5dc317f45d3da99bf462fe440f7c26def5f5a6ce5338e27c57ab
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/DSL.md,2868,17a31bf06dac4b59a6aa09a080554d83684f87a4df365f30681c3226161ecb9c
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/MACROS.md,3301,50cd3a4579fb2c82248a17129ebbde8e91f0dd6fbac10fbc34a344603f33ba7f
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/__pycache__/__init__.cpython-313.pyc,177,26423934b5cf114d689d3c459c5fb16c814fd6bc0de05d715fddb13bcecb78ed
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/__pycache__/__init__.cpython-313.pyc,185,3f7440e4b6bcd55076ec88870a0af91c0d01596288f5532e33c92e1e5bc2ce7f
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/__pycache__/__init__.cpython-313.pyc,196,78ab4f649694cd04c6fdd018ef85d22d1ed4ae5f0618c13933ea639139444d0a
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/extractors/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/extractors/__pycache__/__init__.cpython-313.pyc,207,c6d0aec41eb94e19d9ad4a7f5a5e27a81028339a830e076be9f0ff5815918a83
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/extractors/__pycache__/gates.cpython-313.pyc,6944,359c4d200e9d5cf8f07dd45677fa0afff40b7d489b43f5ee7d247a1c15563284
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/extractors/__pycache__/head_check.cpython-313.pyc,6582,d000bbe522d5cf97a518cad675bf0ef664545298948118c16070bc53b52cb5ca
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/extractors/gates.py,5469,a55c74b8e5aebc5a1073e737bf95bff21fc0531f3db58eb4636089e19ee84fa8
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/extractors/head_check.py,4892,57fc1b90093964d2689b83ba1fa393ad40f794d83a3ed06d322c7dd67dd8d38e
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/runtime/README.md,7620,965c81acb3d3209809e2a42b2d9ec42415b28c980b9ac9c2e963ae4ea8ac3f5a
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/runtime/__pycache__/run_state.cpython-313.pyc,187450,00d93e7834a970ff170481ebfd9de78d912e4a2c23392a6839fe3689e2a1354b
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/runtime/run_state.py,107428,81effd7bfef4ddcdacba1f9a4139cd856fae0eb7853518846f2381a49869d77e
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/verify/__pycache__/verify.cpython-313.pyc,130955,7e899d387a2a406a58c83160f90eb7d7f5ed2923409c22dfa9a0a9f35607be1f
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/verify/verify.py,89673,2dd969529d7c15d5bb7c464a185c56c284575f65c76a71b2af2a495887e76018
